([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.3.12)  14 APR 2015 10:56"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**report"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c_zero_dim=\\dimen103"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c_max_dim=\\dimen104"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_tmpa_dim=\\dimen105"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_tmpb_dim=\\dimen106"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g_tmpa_dim=\\dimen107"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g_tmpb_dim=\\dimen108"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c_zero_skip=\\skip43"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c_max_skip=\\skip44"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_tmpa_skip=\\skip45"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_tmpb_skip=\\skip46"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g_tmpa_skip=\\skip47"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g_tmpb_skip=\\skip48"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c_zero_muskip=\\muskip10"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c_max_muskip=\\muskip11"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_tmpa_muskip=\\muskip12"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_tmpb_muskip=\\muskip13"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g_tmpa_muskip=\\muskip14"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g_tmpb_muskip=\\muskip15"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3keys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3keys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: l3keys 2013/12/08 v4614 L3 Experimental key-value interfaces"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3keys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g__keyval_level_int=\\count100"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3keys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_keys_choice_int=\\count101"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: l3fp 2014/01/04 v4642 L3 Floating points"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c__fp_leading_shift_int=\\count102"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c__fp_middle_shift_int=\\count103"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c__fp_trailing_shift_int=\\count104"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c__fp_big_leading_shift_int=\\count105"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c__fp_big_middle_shift_int=\\count106"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c__fp_big_trailing_shift_int=\\count107"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c__fp_Bigg_leading_shift_int=\\count108"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c__fp_Bigg_middle_shift_int=\\count109"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c__fp_Bigg_trailing_shift_int=\\count110"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: l3box 2013/07/28 v4581 L3 Experimental boxes"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c_empty_box=\\box26"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_tmpa_box=\\box27"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_tmpb_box=\\box28"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g_tmpa_box=\\box29"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3box.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g_tmpb_box=\\box30"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: l3coffins 2013/12/14 v4624 L3 Coffin code layer"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_internal_box=\\box31"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_internal_dim=\\dimen109"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_offset_x_dim=\\dimen110"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_offset_y_dim=\\dimen111"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_x_dim=\\dimen112"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_y_dim=\\dimen113"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_x_prime_dim=\\dimen114"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_y_prime_dim=\\dimen115"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c_empty_coffin=\\box32"))
