([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.8.13)  19 MAR 2014 13:17"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**memoir"))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring ""))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring "LaTeX2e <2011/06/27>"))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring "Babel <3.9f> and hyphenation patterns for 2 languages loaded."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\NC@list=\\toks15"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\extratabsurround=\\skip111"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\backup@length=\\skip112"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\TX@col@width=\\dimen109"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\TX@old@table=\\dimen110"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\TX@old@col=\\dimen111"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\TX@target=\\dimen112"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\TX@delta=\\dimen113"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\TX@cols=\\count100"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\TX@ftn=\\toks16"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\heavyrulewidth=\\dimen114"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\lightrulewidth=\\dimen115"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\cmidrulewidth=\\dimen116"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\belowrulesep=\\dimen117"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\belowbottomsep=\\dimen118"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\aboverulesep=\\dimen119"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\abovetopsep=\\dimen120"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\cmidrulesep=\\dimen121"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\cmidrulekern=\\dimen122"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\defaultaddspace=\\dimen123"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@cmidla=\\count101"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@cmidlb=\\count102"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@aboverulesep=\\dimen124"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@belowrulesep=\\dimen125"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@thisruleclass=\\count103"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@lastruleclass=\\count104"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@thisrulewidth=\\dimen126"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\ctableftskip=\\skip113"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\ctabrightskip=\\skip114"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\abovecolumnspenalty=\\count105"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@linestogo=\\count106"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@cellstogo=\\count107"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@cellsincolumn=\\count108"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\crtok=\\toks17"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@mincolumnwidth=\\dimen127"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@newflo@tctr=\\count109"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\mem@margin@floatbox=\\box26"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@contcwidth=\\skip115"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@contindw=\\skip116"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\abovecaptionskip=\\skip117"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\belowcaptionskip=\\skip118"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\subfloattopskip=\\skip119"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\subfloatcapskip=\\skip120"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\subfloatcaptopadj=\\skip121"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\subfloatbottomskip=\\skip122"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\subfloatlabelskip=\\skip123"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\subfloatcapmargin=\\dimen128"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@@contsubnum=\\count110"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\m@mscap@capbox=\\box27"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\m@mscap@fbox=\\box28"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\sidecapsep=\\dimen129"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\sidecapwidth=\\dimen130"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\m@m@tempdima=\\dimen131"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\m@mscapraise=\\dimen132"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\sidecapraise=\\dimen133"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\m@mscapmainwidth=\\dimen134"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\m@mscaplkern=\\dimen135"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\beforeepigraphskip=\\skip124"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\afterepigraphskip=\\skip125"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\epigraphwidth=\\skip126"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\epigraphrule=\\skip127"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7491,Just 7491),LaTeXMessage "LaTeX" Info ["Redefining \\em on input line 7491."]))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 7499),LaTeXMessage "LaTeX" Info ["Redefining \\emph on input line 7499."]))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\tocentryskip=\\skip128"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\tocbaseline=\\skip129"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftparskip=\\skip130"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftbeforebookskip=\\skip131"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftbookindent=\\dimen136"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftbooknumwidth=\\dimen137"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftbeforepartskip=\\skip132"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftpartindent=\\skip133"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftpartnumwidth=\\skip134"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftbeforechapterskip=\\skip135"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftchapterindent=\\skip136"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftchapternumwidth=\\skip137"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftbeforesectionskip=\\skip138"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftsectionindent=\\skip139"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftsectionnumwidth=\\skip140"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftbeforesubsectionskip=\\skip141"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftsubsectionindent=\\skip142"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftsubsectionnumwidth=\\skip143"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftbeforesubsubsectionskip=\\skip144"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftsubsubsectionindent=\\skip145"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftsubsubsectionnumwidth=\\skip146"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftbeforeparagraphskip=\\skip147"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftparagraphindent=\\skip148"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftparagraphnumwidth=\\skip149"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftbeforesubparagraphskip=\\skip150"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftsubparagraphindent=\\skip151"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\cftsubparagraphnumwidth=\\skip152"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\prechapterprecisshift=\\dimen138"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\c@maxsecnumdepth=\\count111"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\bibindent=\\dimen139"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\bibitemsep=\\skip153"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\indexcolsep=\\skip154"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\indexrule=\\skip155"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\indexmarkstyle=\\toks18"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\@indexbox=\\insert233"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\glossarycolsep=\\dimen140"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\glossaryrule=\\dimen141"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sideparvshift=\\skip156"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sideins=\\insert232"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidebartopsep=\\skip157"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidebarhsep=\\skip158"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidebarvsep=\\skip159"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidebarwidth=\\skip160"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\footmarkwidth=\\skip161"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\footmarksep=\\skip162"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\footparindent=\\skip163"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\footinsdim=\\skip164"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\footinsv@r=\\insert231"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\@mpfootinsv@r=\\insert230"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\m@m@k=\\count112"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\m@m@h=\\dimen142"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\m@mipn@skip=\\skip165"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidefootins=\\insert229"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidefootadjust=\\skip166"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidefootheight=\\skip167"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidefoothsep=\\skip168"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidefootvsep=\\skip169"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidefootwidth=\\skip170"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\m@mdownsf=\\skip171"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\c@sidefootnote=\\count113"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidefootmarkwidth=\\skip172"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidefootmarksep=\\skip173"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\sidefootparindent=\\skip174"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\c@pagenote=\\count114"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\c@pagenoteshadow=\\count115"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\mem@pn@lastkern=\\skip175"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\every@verbatim=\\toks19"))
