([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.8.13)  19 MAR 2014 15:28"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**xypic.tex"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " circles,"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\L@=\\dimen135"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyframe.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyframe.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: Frame and Bracket extension v.3.14"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycmtip.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycmtip.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: Computer Modern tip extension v.3.7"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycmtip.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xytips.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycmtip.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xytips.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycmtip.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: More Tips extension v.3.9"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyline.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyline.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: Line styles extension v.3.10"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyline.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyline.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\xylinethick@=\\dimen136"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyrotate.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyrotate.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: Rotate and Scale extension v.3.8"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycolor.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycolor.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: Colour extension v.3.11"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: Matrix feature v.3.14"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Row=\\count92"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Col=\\count93"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\queue@=\\toks19"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\queue@@=\\toks20"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\qcount@=\\count94"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\qcount@@=\\count95"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\matrixsize@=\\count96"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyarrow.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyarrow.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: Arrow and Path feature v.3.9"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyarrow.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " path, \\ar,"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xygraph.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xygraph.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: Graph feature v.3.11"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: PDF driver v.1.7"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic pdf driver: `color' extension support"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "Xy-pic pdf driver: `curve' extension support"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "Xy-pic pdf driver: `frame' extension support"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "Xy-pic pdf driver: `line' extension support"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "Xy-pic pdf driver: `rotate' extension support"))
([((Nothing,Nothing),"./xypic.tex")],((Nothing,Just 4),Boring ""))
([((Nothing,Nothing),"./xypic.tex")],((Nothing,Just 4),Boring ""))
([((Nothing,Nothing),"./xypic.tex")],((Nothing,Just 4),Boring "\\openout1 = `xypic.aux'."))
([((Nothing,Nothing),"./xypic.tex")],((Nothing,Just 4),Boring ""))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["Checking defaults for OML/cmm/m/it on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["... okay on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["Checking defaults for T1/cmr/m/n on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["... okay on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["Checking defaults for OT1/cmr/m/n on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["... okay on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["Checking defaults for OMS/cmsy/m/n on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["... okay on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["Checking defaults for OMX/cmex/m/n on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["... okay on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["Checking defaults for U/cmr/m/n on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["... okay on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["External font `cmex10' loaded for size","<7> on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "Font" Info ["External font `cmex10' loaded for size","<5> on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Just 4),LaTeXMessage "xypdf" Info ["Line width: 0.39998pt on input line 4."]))
([((Nothing,Nothing),"./xypic.tex")],((Just 4,Nothing),Boring " [1\n\n{/usr/share/texlive/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}]"))
([],((Nothing,Nothing),Boring " "))
([],((Nothing,Nothing),Boring "Here is how much of TeX's memory you used:"))
([],((Nothing,Nothing),Boring " 2887 strings out of 495035"))
([],((Nothing,Nothing),Boring " 35097 string characters out of 6181702"))
([],((Nothing,Nothing),Boring " 127030 words of memory out of 5000000"))
([],((Nothing,Nothing),Boring " 6104 multiletter control sequences out of 15000+600000"))
([],((Nothing,Nothing),Boring " 5065 words of font info for 23 fonts, out of 8000000 for 9000"))
([],((Nothing,Nothing),Boring " 14 hyphenation exceptions out of 8191"))
([],((Nothing,Nothing),Boring " 25i,5n,24p,3216b,110s stack positions out of 5000i,500n,10000p,200000b,80000s"))
([],((Nothing,Nothing),Unknown "</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></"))
([],((Nothing,Nothing),Boring "usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb>"))
([],((Nothing,Nothing),Boring "Output written on xypic.pdf (1 page, 15455 bytes)."))
([],((Nothing,Nothing),Boring "PDF statistics:"))
([],((Nothing,Nothing),Boring " 16 PDF objects out of 1000 (max. 8388607)"))
([],((Nothing,Nothing),Boring " 10 compressed objects within 1 object stream"))
([],((Nothing,Nothing),Boring " 0 named destinations out of 1000 (max. 500000)"))
([],((Nothing,Nothing),Boring " 1 words of extra memory for PDF output out of 10000 (max. 10000000)"))
([],((Nothing,Nothing),Boring ""))
